Pos,ID,Name,BV,SV,Team,7_xMins,7_Pts,8_xMins,8_Pts,9_xMins,9_Pts,10_xMins,10_Pts,11_xMins,11_Pts,12_xMins,12_Pts,13_xMins,13_Pts,14_xMins,14_Pts,15_xMins,15_Pts,16_xMins,16_Pts,17_xMins,17_Pts,18_xMins,18_Pts
M,578.0,Nelson,49,49,Arsenal,11.0,1.3,11.0,1.07,11.0,1.111,11.0,2.201,11.0,1.093,11.0,2.083,11.0,1.128,11.0,1.329,11.0,2.163,11.0,1.184,11.0,1.181,11.0,1.115
M,432.0,Willock,53,53,Newcastle,25.0,1.482,25.0,1.383,25.0,1.35,25.0,1.449,25.0,1.3,25.0,1.451,25.0,1.344,25.0,1.37,25.0,1.407,25.0,1.36,25.0,1.437,25.0,1.542
F,535.0,Ings,57,57,West Ham,28.0,1.519,28.0,1.264,28.0,1.332,28.0,1.392,28.0,1.329,28.0,1.425,28.0,1.428,28.0,1.34,28.0,1.355,28.0,1.385,28.0,1.442,28.0,1.362
M,256.0,Iwobi,54,54,Fulham,35.0,1.325,35.0,1.535,35.0,1.357,35.0,1.294,35.0,1.338,35.0,1.323,35.0,1.474,35.0,1.289,35.0,1.457,35.0,1.394,35.0,1.289,35.0,1.477
M,300.0,Jones,49,49,Liverpool,43.0,1.327,43.0,1.29,43.0,1.417,43.0,1.454,43.0,1.519,43.0,1.323,43.0,1.275,43.0,1.439,43.0,1.536,43.0,1.317,43.0,1.339,43.0,1.303
M,128.0,Dahoud,48,48,Brighton,40.0,1.333,40.0,1.314,40.0,1.292,40.0,1.409,40.0,1.376,40.0,1.524,40.0,1.424,40.0,1.321,40.0,1.336,40.0,1.46,40.0,1.307,40.0,1.327
F,340.0,Woodrow,44,44,Luton,15.0,2.346,15.0,1.271,15.0,1.291,15.0,1.282,15.0,1.504,15.0,1.039,15.0,1.023,15.0,1.035,15.0,1.26,15.0,1.49,15.0,1.306,15.0,1.259
F,177.0,Rodriguez,53,53,Burnley,25.0,2.536,25.0,1.2,25.0,1.176,25.0,1.237,25.0,1.201,25.0,1.165,25.0,1.223,25.0,1.378,25.0,1.239,25.0,1.165,25.0,1.23,25.0,1.214
G,148.0,Steele,44,44,Brighton,30.0,1.322,30.0,1.297,30.0,1.33,30.0,1.324,30.0,1.33,30.0,1.329,30.0,1.334,30.0,1.295,30.0,1.317,30.0,1.329,30.0,1.313,30.0,1.318
M,475.0,Berge,48,48,Burnley,50.0,2.422,50.0,1.177,50.0,1.162,50.0,1.257,50.0,1.182,50.0,1.153,50.0,1.224,50.0,1.306,50.0,1.256,50.0,1.16,50.0,1.246,50.0,1.224
M,229.0,Hughes,49,49,Crystal Palace,45.0,1.276,45.0,1.358,45.0,1.249,45.0,1.279,45.0,1.379,45.0,1.323,45.0,1.362,45.0,1.289,45.0,1.383,45.0,1.25,45.0,1.222,45.0,1.259
M,231.0,Lerma,48,48,Crystal Palace,34.0,1.265,34.0,1.33,34.0,1.241,34.0,1.268,34.0,1.349,34.0,1.306,34.0,1.335,34.0,1.276,34.0,1.353,34.0,1.243,34.0,1.226,34.0,1.251
M,362.0,Palmer,49,49,Chelsea,22.0,1.302,22.0,1.375,22.0,1.211,22.0,1.262,22.0,1.254,22.0,1.184,22.0,1.204,22.0,1.215,22.0,1.274,22.0,1.294,22.0,1.482,22.0,1.349
D,536.0,Johnson,44,44,West Ham,45.0,1.365,45.0,1.207,45.0,1.22,45.0,1.292,45.0,1.208,45.0,1.327,45.0,1.333,45.0,1.226,45.0,1.232,45.0,1.28,45.0,1.35,45.0,1.239
D,465.0,Toffolo,44,44,Nott'm Forest,34.0,1.181,34.0,1.178,34.0,1.306,34.0,1.164,34.0,1.209,34.0,1.21,34.0,1.177,34.0,1.237,34.0,1.24,34.0,1.274,34.0,1.199,34.0,1.298
M,47.0,Kamara,50,50,Aston Villa,35.0,1.147,35.0,1.249,35.0,1.215,35.0,1.28,35.0,1.25,35.0,1.245,35.0,1.155,35.0,1.251,35.0,1.131,35.0,1.164,35.0,1.153,35.0,1.288
M,709.0,Amrabat,50,50,Man Utd,45.0,1.177,45.0,1.169,45.0,1.298,45.0,1.13,45.0,1.246,45.0,1.311,45.0,1.219,45.0,1.156,45.0,1.155,45.0,1.304,45.0,1.137,45.0,1.218
M,99.0,Dasilva,48,48,Brentford,23.0,1.361,23.0,1.278,23.0,1.395,23.0,1.245,23.0,1.315,23.0,1.226,23.0,1.237,23.0,1.457,23.0,1.232,23.0,1.452,23.0,1.29,0.0,0.0
M,657.0,Rak-Sakyi,45,45,Crystal Palace,30.0,1.166,30.0,1.233,30.0,1.144,30.0,1.171,30.0,1.253,30.0,1.206,30.0,1.241,30.0,1.177,30.0,1.259,30.0,1.147,30.0,1.122,30.0,1.154
F,541.0,Scamacca,60,60,West Ham,5.0,1.81,5.0,1.0,5.0,1.02,5.0,1.114,5.0,1.016,5.0,1.114,5.0,1.714,5.0,1.026,5.0,1.029,5.0,1.104,5.0,1.131,5.0,1.033
M,689.0,Kudus,65,65,West Ham,30.0,1.23,30.0,1.095,30.0,1.089,30.0,1.15,30.0,1.089,30.0,1.201,30.0,1.209,30.0,1.105,30.0,1.096,30.0,1.169,30.0,1.223,30.0,1.117
M,268.0,Cairney,49,49,Fulham,25.0,1.105,25.0,1.241,25.0,1.115,25.0,1.086,25.0,1.116,25.0,1.1,25.0,1.204,25.0,1.084,25.0,1.187,25.0,1.15,25.0,1.085,25.0,1.209
M,125.0,Buonanotte,48,48,Brighton,22.0,1.081,22.0,1.054,22.0,1.003,22.0,1.173,22.0,1.136,22.0,1.323,22.0,1.189,22.0,1.066,22.0,1.081,22.0,1.229,22.0,1.05,22.0,1.074
F,714.0,Origi,50,50,Nott'm Forest,20.0,1.059,20.0,1.061,20.0,1.26,20.0,0.995,20.0,1.093,20.0,1.114,20.0,1.004,20.0,1.102,20.0,1.149,20.0,1.166,20.0,1.056,20.0,1.192
M,706.0,M.Trésor,55,55,Burnley,12.0,2.109,12.0,0.834,12.0,0.886,12.0,1.238,12.0,0.868,12.0,0.833,12.0,1.002,12.0,1.312,12.0,1.236,12.0,0.803,12.0,0.902,12.0,0.995
M,392.0,McTominay,48,48,Man Utd,22.0,0.994,22.0,0.991,22.0,1.077,22.0,0.956,22.0,1.04,22.0,1.084,22.0,1.035,22.0,0.971,22.0,0.987,22.0,1.082,22.0,0.965,22.0,1.012
M,451.0,Kouyaté,49,49,Nott'm Forest,26.0,0.975,26.0,0.971,26.0,1.087,26.0,0.957,26.0,1.009,26.0,1.004,26.0,0.97,26.0,1.024,26.0,1.031,26.0,1.051,26.0,0.99,26.0,1.075
F,562.0,Kalajdžić,50,50,Wolves,10.0,0.718,10.0,1.184,10.0,1.124,10.0,0.798,10.0,1.358,10.0,0.826,10.0,1.086,10.0,0.743,10.0,1.225,10.0,0.905,10.0,1.051,10.0,0.826
D,389.0,Malacia,44,44,Man Utd,23.0,0.94,23.0,0.937,23.0,1.036,23.0,0.912,23.0,0.993,23.0,1.046,23.0,0.989,23.0,0.922,23.0,0.936,23.0,1.038,23.0,0.919,23.0,0.961
D,537.0,Kehrer,44,44,West Ham,23.0,1.001,23.0,0.887,23.0,0.896,23.0,0.955,23.0,0.886,23.0,0.974,23.0,0.983,23.0,0.898,23.0,0.904,23.0,0.951,23.0,0.997,23.0,0.912
D,606.0,Igor,43,43,Brighton,22.0,0.896,22.0,0.887,22.0,0.863,22.0,0.973,22.0,0.941,22.0,1.009,22.0,0.967,22.0,0.887,22.0,0.895,22.0,1.006,22.0,0.879,22.0,0.888
D,83.0,Senesi,44,44,Bournemouth,22.0,0.844,22.0,0.9,22.0,0.965,22.0,0.969,22.0,0.794,22.0,0.842,22.0,0.941,22.0,0.889,22.0,0.839,22.0,0.856,22.0,0.973,22.0,0.929
M,22.0,Smith Rowe,53,53,Arsenal,13.0,0.964,13.0,0.783,13.0,0.787,13.0,1.127,13.0,0.778,13.0,1.009,13.0,0.797,13.0,0.993,13.0,1.088,13.0,0.82,13.0,0.794,13.0,0.769
M,666.0,Davies,50,50,Sheffield Utd,17.0,0.864,17.0,0.884,17.0,0.866,17.0,0.844,17.0,0.938,17.0,0.823,17.0,0.938,17.0,0.905,17.0,0.862,17.0,0.886,17.0,0.866,17.0,0.845
F,174.0,Obafemi,49,49,Burnley,11.0,1.873,11.0,0.697,11.0,0.683,11.0,0.774,11.0,0.7,11.0,0.668,11.0,0.75,11.0,1.235,11.0,0.772,11.0,0.676,11.0,0.753,11.0,0.756
M,527.0,Cornet,53,53,West Ham,15.0,1.002,15.0,0.769,15.0,0.79,15.0,0.862,15.0,0.806,15.0,0.903,15.0,0.889,15.0,0.818,15.0,0.819,15.0,0.835,15.0,0.902,15.0,0.831
D,553.0,Giles,45,45,Luton,17.0,1.576,17.0,0.79,17.0,0.824,17.0,0.699,17.0,0.763,17.0,0.7,17.0,0.773,17.0,0.748,17.0,0.764,17.0,0.754,17.0,0.768,17.0,0.762
M,38.0,Coutinho,58,58,Aston Villa,15.0,0.743,15.0,0.832,15.0,0.791,15.0,0.929,15.0,0.823,15.0,0.813,15.0,0.742,15.0,0.834,15.0,0.718,15.0,0.742,15.0,0.741,15.0,0.937
D,560.0,Jonny,44,44,Wolves,15.0,0.762,15.0,0.77,15.0,0.809,15.0,0.773,15.0,0.816,15.0,0.8,15.0,0.785,15.0,0.754,15.0,0.844,15.0,0.855,15.0,0.758,15.0,0.778
D,32.0,Álex Moreno,50,50,Aston Villa,15.0,0.719,15.0,0.823,15.0,0.773,15.0,0.925,15.0,0.823,15.0,0.801,15.0,0.733,15.0,0.825,15.0,0.702,15.0,0.713,15.0,0.715,15.0,0.934
M,58.0,Tielemans,57,57,Aston Villa,16.0,0.731,16.0,0.828,16.0,0.782,16.0,0.856,16.0,0.828,16.0,0.808,16.0,0.742,16.0,0.83,16.0,0.715,16.0,0.727,16.0,0.728,16.0,0.865
M,67.0,Dembélé,45,45,Bournemouth,12.0,0.726,12.0,0.751,12.0,0.801,12.0,0.807,12.0,0.7,12.0,0.727,12.0,0.925,12.0,0.752,12.0,0.714,12.0,0.719,12.0,0.953,12.0,0.772
M,600.0,Redmond,48,48,Burnley,15.0,1.451,15.0,0.665,15.0,0.652,15.0,0.741,15.0,0.667,15.0,0.647,15.0,0.704,15.0,0.834,15.0,0.739,15.0,0.656,15.0,0.713,15.0,0.699
M,87.0,H.Traorè,48,48,Bournemouth,12.0,0.694,12.0,0.734,12.0,0.803,12.0,0.81,12.0,0.661,12.0,0.695,12.0,0.9,12.0,0.728,12.0,0.692,12.0,0.695,12.0,0.928,12.0,0.777
D,530.0,Cresswell,43,43,West Ham,15.0,0.854,15.0,0.69,15.0,0.704,15.0,0.756,15.0,0.692,15.0,0.797,15.0,0.813,15.0,0.702,15.0,0.711,15.0,0.754,15.0,0.823,15.0,0.721
M,146.0,Sarmiento,45,45,Brighton,12.0,0.72,12.0,0.683,12.0,0.674,12.0,0.79,12.0,0.737,12.0,0.939,12.0,0.788,12.0,0.686,12.0,0.703,12.0,0.845,12.0,0.673,12.0,0.692
M,708.0,Gravenberch,50,50,Liverpool,15.0,0.685,15.0,0.67,15.0,0.744,15.0,0.766,15.0,0.873,15.0,0.697,15.0,0.655,15.0,0.773,15.0,0.888,15.0,0.693,15.0,0.714,15.0,0.701
M,310.0,Thiago,48,48,Liverpool,15.0,0.692,15.0,0.675,15.0,0.74,15.0,0.77,15.0,0.846,15.0,0.694,15.0,0.658,15.0,0.766,15.0,0.863,15.0,0.687,15.0,0.716,15.0,0.684
M,549.0,Chiquinho,45,45,Wolves,4.0,0.646,4.0,0.681,4.0,0.761,4.0,0.695,4.0,0.831,4.0,0.694,4.0,0.725,4.0,0.672,4.0,0.799,4.0,0.791,4.0,0.699,4.0,0.677
M,701.0,Ghoddos,45,45,Brentford,15.0,0.807,15.0,0.718,15.0,0.832,15.0,0.696,15.0,0.748,15.0,0.692,15.0,0.701,15.0,0.909,15.0,0.698,15.0,0.905,15.0,0.731,0.0,0.0
M,295.0,Elliott,48,48,Liverpool,13.0,0.659,13.0,0.642,13.0,0.707,13.0,0.736,13.0,0.828,13.0,0.661,13.0,0.628,13.0,0.73,13.0,0.842,13.0,0.656,13.0,0.679,13.0,0.655
F,82.0,Semenyo,45,45,Bournemouth,10.0,0.654,10.0,0.671,10.0,0.745,10.0,0.747,10.0,0.596,10.0,0.647,10.0,0.798,10.0,0.678,10.0,0.635,10.0,0.65,10.0,0.826,10.0,0.706
M,163.0,Cork,48,48,Burnley,15.0,1.27,15.0,0.619,15.0,0.604,15.0,0.666,15.0,0.619,15.0,0.599,15.0,0.655,15.0,0.7,15.0,0.666,15.0,0.61,15.0,0.664,15.0,0.649
D,633.0,Livramento,44,44,Newcastle,15.0,0.746,15.0,0.664,15.0,0.645,15.0,0.711,15.0,0.635,15.0,0.713,15.0,0.643,15.0,0.656,15.0,0.686,15.0,0.648,15.0,0.712,15.0,0.719
M,40.0,Dendoncker,49,49,Aston Villa,13.0,0.627,13.0,0.691,13.0,0.674,13.0,0.777,13.0,0.691,13.0,0.698,13.0,0.635,13.0,0.693,13.0,0.611,13.0,0.625,13.0,0.622,13.0,0.784
D,548.0,Bueno,45,45,Wolves,12.0,0.64,12.0,0.646,12.0,0.683,12.0,0.652,12.0,0.717,12.0,0.675,12.0,0.658,12.0,0.632,12.0,0.716,12.0,0.727,12.0,0.634,12.0,0.656
M,630.0,Barkley,49,49,Luton,5.0,1.245,5.0,0.635,5.0,0.662,5.0,0.556,5.0,0.595,5.0,0.557,5.0,0.631,5.0,0.609,5.0,0.592,5.0,0.571,5.0,0.607,5.0,0.593
D,23.0,Tavares,40,40,Nott'm Forest,12.0,0.603,12.0,0.599,12.0,0.822,12.0,0.585,12.0,0.633,12.0,0.632,12.0,0.595,12.0,0.654,12.0,0.659,12.0,0.681,12.0,0.618,12.0,0.707
M,499.0,Højbjerg,53,53,Spurs,15.0,0.597,15.0,0.686,15.0,0.674,15.0,0.602,15.0,0.609,15.0,0.68,15.0,0.632,15.0,0.578,15.0,0.649,15.0,0.6,15.0,0.68,15.0,0.652
D,358.0,Lewis,44,44,Man City,14.0,0.748,14.0,0.651,14.0,0.666,14.0,0.684,14.0,0.775,14.0,0.651,14.0,0.661,14.0,0.688,14.0,0.673,14.0,0.761,14.0,0.673,0.0,0.0
F,490.0,Osula,44,44,Sheffield Utd,15.0,0.61,15.0,0.628,15.0,0.615,15.0,0.613,15.0,0.68,15.0,0.593,15.0,0.68,15.0,0.629,15.0,0.633,15.0,0.636,15.0,0.62,15.0,0.598
G,17.0,Ramsdale,49,49,Arsenal,15.0,0.636,15.0,0.603,15.0,0.607,15.0,0.667,15.0,0.607,15.0,0.667,15.0,0.61,15.0,0.659,15.0,0.637,15.0,0.621,15.0,0.614,15.0,0.599
D,370.0,Telles,45,45,Man Utd,12.0,0.577,12.0,0.574,12.0,0.703,12.0,0.552,12.0,0.627,12.0,0.71,12.0,0.621,12.0,0.557,12.0,0.569,12.0,0.701,12.0,0.552,12.0,0.601
M,111.0,Onyeka,49,49,Brentford,12.0,0.689,12.0,0.633,12.0,0.725,12.0,0.602,12.0,0.663,12.0,0.593,12.0,0.607,12.0,0.783,12.0,0.601,12.0,0.778,12.0,0.646,0.0,0.0
D,84.0,Smith,44,44,Bournemouth,12.0,0.57,12.0,0.614,12.0,0.67,12.0,0.674,12.0,0.538,12.0,0.569,12.0,0.643,12.0,0.6,12.0,0.558,12.0,0.567,12.0,0.675,12.0,0.642
D,277.0,Mbabu,40,40,Fulham,12.0,0.568,12.0,0.735,12.0,0.567,12.0,0.533,12.0,0.591,12.0,0.566,12.0,0.688,12.0,0.531,12.0,0.659,12.0,0.624,12.0,0.531,12.0,0.691
D,10.0,Kiwior,44,44,Arsenal,12.0,0.632,12.0,0.549,12.0,0.554,12.0,0.666,12.0,0.549,12.0,0.666,12.0,0.556,12.0,0.654,12.0,0.636,12.0,0.567,12.0,0.562,12.0,0.543
D,577.0,Ogbonna,44,44,West Ham,12.0,0.653,12.0,0.543,12.0,0.557,12.0,0.605,12.0,0.543,12.0,0.623,12.0,0.632,12.0,0.554,12.0,0.565,12.0,0.6,12.0,0.647,12.0,0.569
D,298.0,Gomez,45,45,Liverpool,12.0,0.566,12.0,0.547,12.0,0.616,12.0,0.634,12.0,0.64,12.0,0.563,12.0,0.531,12.0,0.636,12.0,0.653,12.0,0.557,12.0,0.581,12.0,0.557
D,703.0,Evans,40,40,Man Utd,13.0,0.555,13.0,0.549,13.0,0.649,13.0,0.528,13.0,0.605,13.0,0.659,13.0,0.595,13.0,0.536,13.0,0.544,13.0,0.651,13.0,0.525,13.0,0.58
D,428.0,Targett,44,44,Newcastle,12.0,0.635,12.0,0.556,12.0,0.534,12.0,0.601,12.0,0.525,12.0,0.603,12.0,0.529,12.0,0.549,12.0,0.579,12.0,0.536,12.0,0.604,12.0,0.626
D,679.0,G.Montiel,45,45,Nott'm Forest,12.0,0.514,12.0,0.51,12.0,0.65,12.0,0.498,12.0,0.547,12.0,0.548,12.0,0.508,12.0,0.567,12.0,0.572,12.0,0.617,12.0,0.533,12.0,0.642
M,494.0,Bryan,49,49,Spurs,8.0,0.466,8.0,0.684,8.0,0.571,8.0,0.493,8.0,0.498,8.0,0.588,8.0,0.534,8.0,0.427,8.0,0.552,8.0,0.469,8.0,0.578,8.0,0.539
M,92.0,Baptiste,44,44,Brentford,11.0,0.581,11.0,0.534,11.0,0.615,11.0,0.5,11.0,0.564,11.0,0.498,11.0,0.507,11.0,0.631,11.0,0.504,11.0,0.626,11.0,0.546,0.0,0.0
M,317.0,Berry,48,48,Luton,10.0,0.958,10.0,0.491,10.0,0.513,10.0,0.403,10.0,0.469,10.0,0.402,10.0,0.475,10.0,0.451,10.0,0.468,10.0,0.46,10.0,0.456,10.0,0.466
M,554.0,Guedes,54,54,Wolves,7.0,0.445,7.0,0.461,7.0,0.513,7.0,0.456,7.0,0.616,7.0,0.479,7.0,0.464,7.0,0.437,7.0,0.547,7.0,0.548,7.0,0.446,7.0,0.46
D,366.0,Sergio Gómez,39,39,Man City,10.0,0.601,10.0,0.464,10.0,0.479,10.0,0.517,10.0,0.629,10.0,0.472,10.0,0.474,10.0,0.506,10.0,0.508,10.0,0.717,10.0,0.492,0.0,0.0
M,56.0,Sanson,45,45,Aston Villa,8.0,0.412,8.0,0.488,8.0,0.463,8.0,0.637,8.0,0.482,8.0,0.482,8.0,0.413,8.0,0.49,8.0,0.394,8.0,0.403,8.0,0.395,8.0,0.644
D,302.0,Konaté,49,49,Liverpool,10.0,0.446,10.0,0.429,10.0,0.493,10.0,0.505,10.0,0.508,10.0,0.443,10.0,0.415,10.0,0.513,10.0,0.522,10.0,0.437,10.0,0.459,10.0,0.438
M,410.0,Fraser,49,49,Newcastle,8.0,0.519,8.0,0.422,8.0,0.389,8.0,0.482,8.0,0.379,8.0,0.483,8.0,0.386,8.0,0.418,8.0,0.422,8.0,0.39,8.0,0.463,8.0,0.602
F,193.0,Broja,49,49,Chelsea,3.0,0.455,3.0,0.49,3.0,0.41,3.0,0.427,3.0,0.424,3.0,0.387,3.0,0.401,3.0,0.413,3.0,0.435,3.0,0.448,3.0,0.578,3.0,0.472
M,9.0,Jorginho,54,54,Arsenal,10.0,0.474,10.0,0.395,10.0,0.399,10.0,0.508,10.0,0.4,10.0,0.506,10.0,0.406,10.0,0.495,10.0,0.479,10.0,0.413,10.0,0.409,10.0,0.391
D,311.0,Tsimikas,44,44,Liverpool,8.0,0.4,8.0,0.374,8.0,0.455,8.0,0.484,8.0,0.533,8.0,0.397,8.0,0.362,8.0,0.494,8.0,0.55,8.0,0.387,8.0,0.435,8.0,0.381
D,241.0,Tomkins,40,40,Crystal Palace,2.0,0.411,2.0,0.453,2.0,0.39,2.0,0.414,2.0,0.472,2.0,0.44,2.0,0.459,2.0,0.418,2.0,0.476,2.0,0.394,2.0,0.358,2.0,0.402
D,45.0,Hause,40,40,Aston Villa,8.0,0.372,8.0,0.433,8.0,0.414,8.0,0.537,8.0,0.433,8.0,0.436,8.0,0.382,8.0,0.433,8.0,0.359,8.0,0.367,8.0,0.364,8.0,0.544
M,16.0,Pépé,49,49,Arsenal,3.0,0.382,3.0,0.281,3.0,0.316,3.0,0.526,3.0,0.307,3.0,0.414,3.0,0.323,3.0,0.403,3.0,0.497,3.0,0.316,3.0,0.322,3.0,0.305
M,81.0,Rothwell,49,49,Bournemouth,7.0,0.326,7.0,0.359,7.0,0.417,7.0,0.419,7.0,0.296,7.0,0.327,7.0,0.4,7.0,0.364,7.0,0.315,7.0,0.329,7.0,0.429,7.0,0.386
M,55.0,Ramsey,59,59,Aston Villa,5.0,0.275,5.0,0.365,5.0,0.329,5.0,0.462,5.0,0.355,5.0,0.35,5.0,0.283,5.0,0.367,5.0,0.253,5.0,0.267,5.0,0.265,5.0,0.47
M,21.0,Sambi,49,49,Luton,5.0,0.651,5.0,0.338,5.0,0.36,5.0,0.251,5.0,0.316,5.0,0.253,5.0,0.324,5.0,0.3,5.0,0.317,5.0,0.307,5.0,0.305,5.0,0.316
D,676.0,Mavropanos,45,45,West Ham,5.0,0.477,5.0,0.28,5.0,0.288,5.0,0.331,5.0,0.278,5.0,0.348,5.0,0.358,5.0,0.289,5.0,0.295,5.0,0.326,5.0,0.372,5.0,0.303
D,573.0,Toti,44,44,Wolves,5.0,0.288,5.0,0.294,5.0,0.32,5.0,0.295,5.0,0.328,5.0,0.324,5.0,0.298,5.0,0.276,5.0,0.356,5.0,0.366,5.0,0.279,5.0,0.303
D,495.0,Davies,44,44,Spurs,5.0,0.271,5.0,0.357,5.0,0.351,5.0,0.272,5.0,0.278,5.0,0.347,5.0,0.31,5.0,0.248,5.0,0.328,5.0,0.272,5.0,0.344,5.0,0.328
D,699.0,Lenglet,45,45,Aston Villa,5.0,0.255,5.0,0.33,5.0,0.314,5.0,0.36,5.0,0.332,5.0,0.334,5.0,0.264,5.0,0.33,5.0,0.239,5.0,0.265,5.0,0.251,5.0,0.366
D,496.0,Dier,43,43,Spurs,5.0,0.267,5.0,0.341,5.0,0.341,5.0,0.267,5.0,0.275,5.0,0.336,5.0,0.3,5.0,0.245,5.0,0.319,5.0,0.267,5.0,0.336,5.0,0.321
M,574.0,Traoré,44,44,Wolves,5.0,0.275,5.0,0.29,5.0,0.309,5.0,0.284,5.0,0.317,5.0,0.31,5.0,0.286,5.0,0.262,5.0,0.342,5.0,0.346,5.0,0.272,5.0,0.29
D,90.0,Ajer,45,45,Brentford,6.0,0.376,6.0,0.309,6.0,0.419,6.0,0.24,6.0,0.343,6.0,0.222,6.0,0.279,6.0,0.415,6.0,0.229,6.0,0.407,6.0,0.283,0.0,0.0
M,364.0,Phillips,48,48,Man City,5.0,0.325,5.0,0.26,5.0,0.27,5.0,0.279,5.0,0.352,5.0,0.257,5.0,0.263,5.0,0.285,5.0,0.271,5.0,0.356,5.0,0.276,0.0,0.0
M,62.0,Anthony,49,49,Bournemouth,3.0,0.222,3.0,0.25,3.0,0.302,3.0,0.305,3.0,0.176,3.0,0.221,3.0,0.364,3.0,0.25,3.0,0.207,3.0,0.216,3.0,0.396,3.0,0.274
F,538.0,Mubama,43,43,West Ham,3.0,0.399,3.0,0.162,3.0,0.296,3.0,0.226,3.0,0.187,3.0,0.215,3.0,0.324,3.0,0.194,3.0,0.204,3.0,0.314,3.0,0.332,3.0,0.307
F,61.0,Wesley,50,50,Aston Villa,1.0,0.214,1.0,0.258,1.0,0.252,1.0,0.402,1.0,0.256,1.0,0.268,1.0,0.218,1.0,0.26,1.0,0.19,1.0,0.211,1.0,0.206,1.0,0.41
D,37.0,Chambers,39,39,Aston Villa,4.0,0.216,4.0,0.279,4.0,0.261,4.0,0.314,4.0,0.277,4.0,0.282,4.0,0.224,4.0,0.281,4.0,0.197,4.0,0.203,4.0,0.204,4.0,0.321
D,68.0,Fredericks,44,44,Bournemouth,4.0,0.185,4.0,0.219,4.0,0.275,4.0,0.279,4.0,0.156,4.0,0.183,4.0,0.251,4.0,0.215,4.0,0.17,4.0,0.18,4.0,0.284,4.0,0.248
D,7.0,Holding,44,44,Crystal Palace,3.0,0.203,3.0,0.255,3.0,0.182,3.0,0.211,3.0,0.274,3.0,0.237,3.0,0.26,3.0,0.214,3.0,0.278,3.0,0.186,3.0,0.151,3.0,0.194
F,127.0,Connolly,45,45,Brighton,3.0,0.197,3.0,0.19,3.0,0.156,3.0,0.248,3.0,0.213,3.0,0.384,3.0,0.234,3.0,0.187,3.0,0.196,3.0,0.256,3.0,0.183,3.0,0.187
M,360.0,McAtee,44,44,Sheffield Utd,4.0,0.194,4.0,0.206,4.0,0.208,4.0,0.207,4.0,0.26,4.0,0.187,4.0,0.26,4.0,0.227,4.0,0.227,4.0,0.23,4.0,0.212,4.0,0.189
D,121.0,Zanka,44,44,Brentford,3.0,0.224,3.0,0.173,3.0,0.258,3.0,0.15,3.0,0.205,3.0,0.143,3.0,0.156,3.0,0.251,3.0,0.152,3.0,0.242,3.0,0.187,0.0,0.0
M,442.0,Danilo,53,53,Nott'm Forest,2.0,0.132,2.0,0.128,2.0,0.322,2.0,0.119,2.0,0.16,2.0,0.156,2.0,0.131,2.0,0.168,2.0,0.171,2.0,0.205,2.0,0.148,2.0,0.23
M,46.0,Iroegbunam,44,44,Aston Villa,3.0,0.136,3.0,0.183,3.0,0.175,3.0,0.214,3.0,0.183,3.0,0.189,3.0,0.143,3.0,0.183,3.0,0.124,3.0,0.132,3.0,0.128,3.0,0.221
M,3.0,Elneny,44,44,Arsenal,3.0,0.191,3.0,0.124,3.0,0.126,3.0,0.225,3.0,0.125,3.0,0.222,3.0,0.131,3.0,0.211,3.0,0.195,3.0,0.137,3.0,0.134,3.0,0.117
M,276.0,Lukic,44,44,Fulham,1.0,0.099,1.0,0.18,1.0,0.105,1.0,0.094,1.0,0.109,1.0,0.096,1.0,0.177,1.0,0.084,1.0,0.163,1.0,0.14,1.0,0.082,1.0,0.18
G,361.0,Ortega,39,39,Man City,2.0,0.119,2.0,0.1,2.0,0.105,2.0,0.111,2.0,0.141,2.0,0.096,2.0,0.102,2.0,0.107,2.0,0.111,2.0,0.119,2.0,0.109,0.0,0.0
G,284.0,Rodák,40,40,Fulham,1.0,0.077,1.0,0.107,1.0,0.067,1.0,0.072,1.0,0.083,1.0,0.07,1.0,0.108,1.0,0.063,1.0,0.094,1.0,0.1,1.0,0.061,1.0,0.107
G,53.0,Olsen,40,40,Aston Villa,1.0,0.058,1.0,0.069,1.0,0.085,1.0,0.093,1.0,0.065,1.0,0.088,1.0,0.05,1.0,0.069,1.0,0.046,1.0,0.056,1.0,0.049,1.0,0.1
G,409.0,Dubravka,39,39,Newcastle,1.0,0.101,1.0,0.066,1.0,0.06,1.0,0.072,1.0,0.057,1.0,0.072,1.0,0.059,1.0,0.07,1.0,0.056,1.0,0.047,1.0,0.089,1.0,0.072
G,710.0,Odysseas,45,45,Nott'm Forest,1.0,0.054,1.0,0.052,1.0,0.1,1.0,0.036,1.0,0.073,1.0,0.071,1.0,0.048,1.0,0.061,1.0,0.072,1.0,0.076,1.0,0.048,1.0,0.1
G,533.0,Fabianski,43,43,West Ham,1.0,0.091,1.0,0.053,1.0,0.059,1.0,0.059,1.0,0.047,1.0,0.065,1.0,0.073,1.0,0.057,1.0,0.048,1.0,0.061,1.0,0.091,1.0,0.067
G,498.0,Forster,40,40,Spurs,1.0,0.052,1.0,0.07,1.0,0.086,1.0,0.051,1.0,0.056,1.0,0.069,1.0,0.082,1.0,0.034,1.0,0.084,1.0,0.053,1.0,0.066,1.0,0.059
